rank,ticker,security,gics_sector,gics_sub_industry,marketCap,composite_score,rev_growth_ttm,revenueGrowth,operatingMargins,profitMargins,returnOnEquity,net_debt_ebitda,dist_sma200,dist_52w_high,ret_12m,analyst_upside,trailingPE,forwardPE,recommendationKey
24,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,23286898688,0.4265151515151515,0.04752819819908094,0.066,0.68454003,0.49958,,1.0563944798264853,-0.0012634513157947502,-0.17451614872101817,-0.1029237966788843,0.21922628933789245,28.245031,24.424465,buy
25,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,81814945792,0.38662486938349006,0.0636426547830411,0.081,0.45743,0.31691,0.71361,1.545096908816884,-0.0021136360359536033,-0.1280509656851082,-0.05839847796503961,0.14543745336488256,33.551575,25.183372,buy
26,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,36242026496,0.35386624869383493,0.04759003359209579,0.106,0.21343,0.09125,0.23234,2.125024147620149,-0.06605061138271895,-0.23800745091271336,0.10889165165171999,0.20866615667506494,33.210037,18.044924,hold
27,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,166201507840,0.3443051201671891,0.038474221693594934,0.065,0.15512,0.1154,0.1101,2.1133875437147274,-0.09167388982292102,-0.21696852887729878,-0.21703171979637792,0.35765731107483445,15.3136,12.78187,strong_buy
28,VLTO,Veralto,Industrials,Environmental & Facilities Services,22187436032,0.3152037617554859,0.04591524882725495,0.068,0.23768999,0.17325,0.36463,1.0457183860667634,-0.0470273069733117,-0.17246867102149244,-0.10033119936627566,0.19613487248590578,23.283503,19.400671,buy
29,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,865998143488,0.30600835945663535,0.044674720300494686,0.073,0.042150002,0.03135,0.24132,1.4455596610764976,-0.0669235829388648,-0.18912069918456442,0.12221137857776676,0.27352849098189735,38.316902,33.11857,buy
30,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,137109323776,0.2618599791013584,0.023025556635854594,0.037,0.22937,0.14887999,0.0708,1.7621927459634108,-0.04617124941852413,-0.19629960505115196,-0.012103174387024906,0.2510211566842586,37.615532,21.035944,strong_buy
31,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,76813598720,0.25530303030303025,0.055801609071556735,0.102,0.18454,0.14303,,2.0754814944743236,-0.02341833470964394,-0.14032644496607494,0.0284034757128675,0.18944866863817666,30.192184,25.624935,buy
32,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,192957382656,0.23411703239289447,0.027593425299393903,0.085,0.16961999,0.09149,0.43879002,2.241121170488556,-0.0426203486135599,-0.1558474396324553,0.1113972113139261,0.18176661711704023,22.19497,15.525874,hold
33,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,31643496448,0.16577847439916407,0.04555912872693946,0.076,0.17069,0.075440004,0.057150003,1.810070165122411,-0.00676180998774234,-0.18083899665919934,-0.026915069010325476,0.15679519285120258,54.635136,20.992456,buy
